ACCESS_CONSTRAINTS,Creative Commons Attribution 4.0 (CC By)
ACKNOWLEDGEMENTS,TERN acknowledges the important contributions of state and federal soil agencies for providing access to soil profile data sets.
AREA_OR_POINT,Area
ATTRIBUTE_ACCURACY,Each individual pixel has an associated value of upper (90%) and lower (10%) confidence intervals of the prediction.
COLLABORATING_ORGANISATIONS,"CSIRO; University of Sydney; Geoscience Australia; Queensland Department of Science, Information Technology, Innovation and the Arts; Northern Territory Department of Land Resource Management; Western Australia Department of Agriculture and Food; South Australia Department of Environment, Water and Natural Resources; Victoria Department of Environment and Primary Industries; NSW Office of Environment and Heritage; Tasmania Department Primary Industries, Parks, Water and Environment;"
COMPLETENESS,The Soil and Landscape Grid of Australia covers all of continental Australia and near coastal islands land areas
CONTACT_EMAIL,esupport@tern.org.au
CONTACT_ORGANISATION,Terrestrial Ecosystem Research Network (TERN)
CONTACT_POSTAL,"Long Pocket Precinct, Foxtail Building #1019 Level 5 The University of Queensland 80 Meiers Road Indooroopilly QLD 4068 Australia"
CONTACT_STREET_ADDRESS,"Long Pocket Precinct, Foxtail Building #1019 Level 5 The University of Queensland 80 Meiers Road Indooroopilly QLD 4068 Australia"
CREDIT,Access to this data has been made possible by CSIRO and the Terrestrial Ecosystem Research Network (TERN) which is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy and the Super Science Initiative and by agreement from the data custodians of the background data. All of the organisations listed as collaborating agencies have also contributed significantly to the production of this dataset.
CUSTODIAN,CSIRO
DATASET_TITLE,Australia-wide 3D digital soil property maps - Depth of Soil XXXX YYYY (3 arc second resolution) Version 2
DATA_CREATION_DATE,1/09/2021
DATA_END_DATE,1/09/2021
DATA_START_DATE,1/01/1950
DESCRIPTION,Soil thickness is not easily measured in situ  making it also a challenging variable to reliably map. This study improves on previous digital mapping of soil thickness across Australia using an approach suited to the continent’s unique pedo-geomorphic history. Leveraging three large  in situ observation datasets and a wide range of spatial environmental variables  we developed three models depicting rock outcrops  intermediate and deep soils respectively. Our modelling approach addressed right-censored data  which is a common attribute of soil thickness data  and we applied an iterative  data re-sampling framework to quantify prediction uncertainties. We integrated the three models to create soil thickness maps and associated products of soil thickness exceedance probabilities. Using data excluded from model calibrations  we achieved an overall accuracy of 99% for the binary outcome rock outcrops model  and 85% for the binary outcome deep soils model. Modelling soil thickness of shallow to deep soils resulted in a concordance coefficient of 0.77. Of all the environmental variables considered in this study  those associated with climate data (including topo-climate) were consistently the most often used and important. We associate this finding with the direct and indirect effects of climate on biota and weathering of parental materials along with other factors driving spatial heterogeneity in soil thickness across Australia. While the products generated by this research are not without error  the overall pattern of soil thickness is consistent with previous observations from historical soil surveys across Australia and the results are demonstrably more skilful than previous digital soil mapping efforts.
JURISDICTION,Australia
LICENCE,http://creativecommons.org/licenses/by/4.0/
MAINTENANCE_AND_UPDATE_FREQUENCY,Not Planned
POINT_OF_CONTACT_POSITION,brendan.malone@csiro.au
POSITIONAL_ACCURACY,The horizontal positional error is the same as for the raw SRTM 3 second data with 90% of tested locations within 7.2 m for Australia. See Rodriguez et al. (2006) for more information.
PROGRESS,Complete
PROJECT_DESCRIPTION,The TERN Soil and Landscape Grid of Australia Facility has produced a comprehensive fine-resolution grid of soil attributes and important land surface parameters. The data is consistent with the Specifications of the GlobalSoilMap and is managed as part of the Australian Soil Resource Information System (ASRIS).
RELATED_LINKS_1,https://www.sciencedirect.com/science/article/pii/S0016706119328630
RELATED_LINKS_2,https://aussoilsdsm.esoil.io/slga-version-2-products/soil-thickness
RELATED_LINKS_3,https://www.clw.csiro.au/aclep/soilandlandscapegrid/index.html
STORED_DATA_FORMAT,Cloud Optimised Geotiff
UNITS,metres
